1661304807000000000,-0.09991,4.19593,-0.02999,0.99904,0.00130,-0.00883,-0.04292,
1661304807100000000,-0.07545,4.34434,-0.03245,0.99856,0.00168,-0.00942,-0.05287,
1661304807300000000,-0.02100,4.64383,-0.03779,0.99740,-0.00049,-0.01048,-0.07133,
1661304807500000000,0.04388,4.93229,-0.04205,0.99598,-0.00417,-0.01047,-0.08890,
1661304807700000000,0.11267,5.21167,-0.04142,0.99456,-0.00258,-0.01177,-0.10346,
1661304807900000000,0.18686,5.48956,-0.04364,0.99315,0.00107,-0.01192,-0.11623,
1661304808100000000,0.26360,5.76974,-0.04053,0.99199,0.00193,-0.01405,-0.12549,
1661304808700000000,0.48467,6.65429,-0.03877,0.99199,0.00029,-0.01296,-0.12566,
1661304809600000000,0.82721,7.91271,-0.03243,0.99079,0.00345,-0.01103,-0.13495,
1661304809800000000,0.94643,8.23273,-0.02752,0.98900,0.00458,-0.01064,-0.14748,
1661304810000000000,1.07251,8.55273,-0.02507,0.98646,0.00378,-0.00980,-0.16369,
1661304810200000000,1.21325,8.87850,-0.02357,0.98351,0.00255,-0.00858,-0.18063,
1661304810400000000,1.36640,9.20045,-0.02701,0.98010,0.00316,-0.00818,-0.19832,
1661304810600000000,1.53225,9.53194,-0.02607,0.97686,0.00461,-0.00586,-0.21376,
1661304810800000000,1.70576,9.86545,-0.02692,0.97313,0.00455,-0.00388,-0.23017,
1661304811000000000,1.87873,10.16313,-0.02606,0.96949,0.00357,-0.00590,-0.24505,
1661304811200000000,2.05801,10.45212,-0.02817,0.96562,0.00453,-0.00591,-0.25985,
1661304811400000000,2.24267,10.73804,-0.02764,0.96121,0.00500,-0.00911,-0.27561,
1661304811600000000,2.43701,11.00961,-0.02543,0.95720,0.00422,-0.01059,-0.28920,
1661304811800000000,2.64360,11.29030,-0.02988,0.95225,0.00113,-0.01150,-0.30511,
1661304812000000000,2.84264,11.52720,-0.03090,0.94676,0.00057,-0.01444,-0.32160,
1661304812400000000,3.25111,11.97194,-0.02394,0.93798,0.00884,-0.01101,-0.34640,
1661304812700000000,3.55521,12.30432,-0.01844,0.93475,0.00944,-0.00932,-0.35505,
1661304813300000000,4.15176,12.95268,-0.01229,0.93289,0.00698,-0.00960,-0.35997,
1661304813700000000,4.61873,13.46309,-0.00977,0.93002,0.00516,-0.01040,-0.36733,
1661304814200000000,5.19234,14.03557,-0.00242,0.92724,0.00638,-0.00768,-0.37434,
1661304814500000000,5.59940,14.43296,0.00423,0.92419,0.00557,-0.00492,-0.38186,
1661304814700000000,5.88530,14.69691,0.00852,0.92022,0.00685,-0.00537,-0.39130,
1661304814900000000,6.19140,14.96959,0.01315,0.91610,0.00638,-0.00529,-0.40086,
1661304815300000000,6.78404,15.46240,0.02305,0.90661,0.00669,-0.00573,-0.42187,
1661304815700000000,7.34996,15.87626,0.03042,0.89669,0.00494,-0.00474,-0.44261,
1661304816100000000,7.97424,16.29872,0.03782,0.88674,0.00710,-0.00471,-0.46219,
1661304816300000000,8.27774,16.49537,0.04410,0.88178,0.00865,-0.00835,-0.47150,
1661304816700000000,8.87888,16.84372,0.05305,0.87169,0.00665,-0.00797,-0.48994,
1661304816900000000,9.23088,17.04142,0.05650,0.86671,0.00574,-0.00648,-0.49873,
1661304817300000000,9.83888,17.34059,0.06424,0.85613,0.00571,-0.00796,-0.51667,
1661304817500000000,10.17150,17.50063,0.06903,0.85186,0.00778,-0.00907,-0.52363,
1661304817900000000,10.84097,17.80450,0.07494,0.84589,0.00528,-0.00645,-0.53330,
1661304818100000000,11.18744,17.95625,0.07704,0.84408,0.00562,-0.00432,-0.53617,
1661304818400000000,11.69418,18.17472,0.08221,0.83890,0.00477,-0.00677,-0.54422,
1661304818600000000,12.04545,18.31381,0.08614,0.83412,0.00534,-0.00692,-0.55152,
1661304818800000000,12.37675,18.43492,0.09057,0.82928,0.00586,-0.00572,-0.55878,
1661304819200000000,13.03744,18.65917,0.10022,0.81694,0.00660,-0.00773,-0.57664,
1661304819400000000,13.37982,18.76276,0.10446,0.81068,0.00619,-0.00792,-0.58540,
1661304819600000000,13.72206,18.85864,0.10751,0.80471,0.00436,-0.00783,-0.59360,
