5400000000,1.02971,1.41981,-0.07713,0.03076,0.98138,-0.18870,0.01846,
5450000000,1.06014,1.48847,-0.07990,0.03035,0.97960,-0.19780,0.01857,
5650000000,1.11272,1.79818,-0.10593,0.03076,0.97154,-0.23423,0.01755,
5850000000,1.10074,2.14062,-0.12812,0.03075,0.96230,-0.26921,0.02357,
6100000000,1.17631,2.53197,-0.15117,0.02993,0.94761,-0.31702,0.02526,
6250000000,1.29699,2.82252,-0.17577,0.02853,0.93678,-0.34803,0.02252,
6450000000,1.37472,3.27038,-0.19977,0.02935,0.92224,-0.38465,0.02575,
6650000000,1.52289,3.65576,-0.21188,0.02684,0.90481,-0.42420,0.02550,
6850000000,1.47218,3.90348,-0.22231,0.02462,0.88738,-0.45993,0.02028,
7050000000,1.45603,4.22065,-0.22486,0.02223,0.87016,-0.49199,0.01663,
7200000000,1.52878,4.49423,-0.21611,0.01899,0.85654,-0.51559,0.01225,
7400000000,1.71139,4.85156,-0.18848,0.01594,0.83320,-0.55271,0.00520,
7600000000,1.87594,5.19433,-0.16584,0.00939,0.80909,-0.58760,-0.00172,
7800000000,2.03054,5.59019,-0.13471,0.00680,0.78852,-0.61496,-0.00379,
8050000000,2.33124,5.95443,-0.08133,0.00280,0.76034,-0.64948,-0.00761,
8250000000,2.63552,6.11697,-0.04039,-0.00186,0.73091,-0.68238,-0.01116,
8500000000,3.05160,6.35963,-0.00330,0.00551,-0.69395,0.71985,0.01467,
8750000000,3.39051,6.15023,0.01188,0.01526,-0.65213,0.75774,0.01814,
9000000000,3.74273,6.12886,0.02997,0.01483,-0.61347,0.78944,0.01485,
9300000000,4.11294,6.00292,0.04813,0.01945,-0.56075,0.82758,0.01711,
9500000000,4.39239,5.95595,0.06373,0.01982,-0.53031,0.84741,0.01617,
9750000000,4.69133,5.83604,0.08082,0.01627,-0.49229,0.87019,0.01216,
10050000000,4.94226,5.50524,0.08537,0.01923,-0.43852,0.89843,0.01273,
10300000000,5.13692,5.24576,0.07488,0.01748,-0.40191,0.91543,0.01223,
10500000000,5.37796,4.99515,0.08126,0.01493,-0.37357,0.92741,0.01174,
10700000000,5.54684,4.65021,0.08214,0.01469,-0.33778,0.94103,0.01204,
11000000000,5.64020,4.15504,0.07001,0.01426,-0.28616,0.95799,0.01252,
11200000000,5.66836,3.74682,0.06651,0.01371,-0.24480,0.96938,0.01375,
11400000000,5.72171,3.30604,0.05972,0.01954,-0.20396,0.97866,0.01590,
11650000000,5.82819,2.80230,0.05852,0.01489,-0.15782,0.98722,0.01625,
11850000000,5.82069,2.37331,0.05901,0.01713,-0.11626,0.99292,0.01758,
12000000000,5.82322,2.04757,0.05353,0.01919,-0.08806,0.99577,0.01801,
12250000000,5.82735,1.48081,0.04942,0.01617,-0.04470,0.99870,0.01832,
12450000000,5.69594,1.00300,0.04401,0.01741,-0.00290,0.99967,0.01890,
12650000000,5.57723,0.52710,0.03495,0.02170,0.03784,0.99886,0.01923,
12850000000,5.44352,0.01973,0.03824,0.01350,0.07496,0.99689,0.02037,
13050000000,5.18909,-0.45624,0.03347,0.02010,0.11885,0.99250,0.02028,
13250000000,4.98574,-0.95245,0.01789,0.02070,0.15394,0.98765,0.02066,
13450000000,4.76170,-1.48394,-0.00391,0.01671,0.18542,0.98227,0.02205,
13650000000,4.44245,-2.01357,-0.02815,0.01895,0.22372,0.97421,0.02254,
13800000000,4.22197,-2.42087,-0.05475,0.02208,0.25080,0.96754,0.02185,
14000000000,3.91341,-2.94935,-0.09237,0.01983,0.28763,0.95725,0.02337,
14150000000,3.67544,-3.36713,-0.12129,0.02395,0.31430,0.94876,0.02215,
14350000000,3.37590,-4.01906,-0.14973,0.02196,0.34215,0.93908,0.02410,
14550000000,3.00346,-4.64116,-0.18227,0.02139,0.36664,0.92978,0.02512,
14750000000,2.53048,-5.24107,-0.22147,0.02386,0.38955,0.92036,0.02499,
15050000000,1.75985,-6.13187,-0.28439,0.02644,0.41147,0.91071,0.02458,
15200000000,1.34927,-6.62096,-0.31528,0.02484,0.41751,0.90797,0.02568,
15850000000,-0.90605,-8.77062,-0.48257,0.02640,0.40828,0.91207,0.02705,
16200000000,-2.48110,-9.92396,-0.59773,0.03126,0.39696,0.91695,0.02552,
16600000000,-4.39373,-11.42011,-0.73663,0.03066,0.38174,0.92338,0.02663,
